miccedu_id;clear_name;ind_2013_value;ind_2014_value;ind_2015_value;ind_2016_value;ind_2017_value;ind_2018_value;ind_2019_value;ind_2020_value;ind_2021_value
2081;Сочинский институт моды, бизнеса и права ;;9,08;9,36;3,12;2,8;7,64;;;
2082;Институт управления;;;;5,39;0;88,89;2586,42;1455,2;727,89
2083;Гуманитарно-экономический и информационно-технологический институт;;0;;;;;;;
2084;МЕЖДУНАРОДНЫЙ УНИВЕРСИТЕТ В МОСКВЕ;;0;62,84;85,61;62,22;1,68;102,01;73,73;27,68
2085;Московская гуманитарно-техническая академия;;0;0;44,69;19,05;33,33;205,22;;
2086;Экономико-юридический институт;;;;;;;;;
2087;СИБИРСКАЯ АКАДЕМИЯ УПРАВЛЕНИЯ И МАССОВЫХ КОММУНИКАЦИЙ (ИНСТИТУТ);;;;0;;;;;
2089;Международный еврейский институт экономики, финансов и права;;;;0;0;0;0;0;0
2090;Институт международных экономических отношений;;;0;;;;;;
2092;Приамурский институт агроэкономики и бизнеса;;0;;0;;;0;0;
2093;Белгородский инженрено-экономический институт;;35,09;47,37;;;;;;
2094;Дагестанская академия образования и культуры;;0;;5;4,94;4,49;5,41;0;
2095;Уральский гуманитарный институт;;0;0;0;;;;;
2096;Институт государственного администрирования;;;;;;0;0;2,5;18,33
2151;Московский государственный психолого-педагогический университет;;26,96;24,78;28,39;127,17;37,62;85,62;71,99;108,32
